,Region,Year,Crop Name,Harvested Acres,Yield,Production,Price P/U,Value
269,San Francisco,1984.0,GRAPES WINE,11564.142857142857,3.2800000000000002,44763.57142857143,473.57142857142856,20134958.14285714
270,San Francisco,1984.0,LETTUCE UNSPECIFIED,2113.5,11.84,46803.0,300.6666666666667,11007000.0
271,San Francisco,1984.0,TOMATOES PROCESSING,2402.5,28.585,65533.25,53.5,3539971.25
272,San Francisco,1985.0,ALMONDS ALL,5949.0,0.01,36.0,1200.0,43200.0
273,San Francisco,1985.0,GRAPES WINE,13326.666666666666,3.6916666666666664,53303.333333333336,376.6666666666667,22263729.166666668
274,San Francisco,1985.0,LETTUCE UNSPECIFIED,2210.5,11.73,47009.333333333336,294.3333333333333,10360666.666666666
275,San Francisco,1985.0,TOMATOES PROCESSING,2410.0,27.88,65768.33333333333,52.666666666666664,3427309.3333333335
276,San Francisco,1986.0,ALMONDS ALL,5000.0,0.0,5.0,5000.0,25000.0
277,San Francisco,1986.0,GRAPES WINE,13682.0,3.2616666666666667,50505.0,414.6666666666667,22649466.666666668
278,San Francisco,1986.0,LETTUCE UNSPECIFIED,140.0,6.5,25017.5,357.0,6332500.0
279,San Francisco,1986.0,TOMATOES PROCESSING,1657.0,29.603333333333335,48593.666666666664,53.0,2563281.3333333335
280,San Francisco,1987.0,ALMONDS ALL,4911.0,0.02,122.0,2820.0,344000.0
281,San Francisco,1987.0,GRAPES WINE,11268.57142857143,3.011428571428571,42605.142857142855,521.5714285714286,21875822.85714286
282,San Francisco,1987.0,LETTUCE UNSPECIFIED,337.0,6.98,20926.666666666668,379.3333333333333,5074633.333333333
283,San Francisco,1987.0,TOMATOES PROCESSING,2175.0,30.09,64000.0,46.0,2969500.0
284,San Francisco,1988.0,ALMONDS ALL,4782.0,0.01,53.0,3509.0,186000.0
285,San Francisco,1988.0,GRAPES WINE,11938.714285714286,2.85,40499.57142857143,678.2857142857143,27494353.57142857
286,San Francisco,1988.0,LETTUCE UNSPECIFIED,75.0,5.31,398.0,410.0,163000.0
287,San Francisco,1988.0,TOMATOES PROCESSING,720.0,29.37,21867.0,49.666666666666664,1066366.6666666667
288,San Francisco,1989.0,ALMONDS ALL,4299.0,0.02,99.0,3747.0,371000.0
289,San Francisco,1989.0,GRAPES WINE,12646.57142857143,3.8528571428571428,49927.28571428572,858.8571428571429,42155918.571428575
290,San Francisco,1989.0,LETTUCE UNSPECIFIED,25.0,5.32,133.0,474.0,63000.0
291,San Francisco,1989.0,TOMATOES PROCESSING,1200.0,29.106666666666666,36082.0,54.0,1893989.0
292,San Francisco,1990.0,ALMONDS ALL,3299.0,0.01,36.0,4111.0,148000.0
293,San Francisco,1990.0,GRAPES WINE,11802.42857142857,3.4914285714285715,45583.857142857145,838.5714285714286,38231771.428571425
294,San Francisco,1990.0,TOMATOES PROCESSING,1230.0,26.179999999999996,36999.333333333336,55.0,2042366.6666666667
295,San Francisco,1991.0,ALMONDS ALL,2799.0,0.0,11.0,4000.0,44000.0
296,San Francisco,1991.0,GRAPES WINE,11726.714285714286,3.954285714285714,53500.0,864.1428571428571,46485957.14285714
297,San Francisco,1991.0,TOMATOES PROCESSING,1700.0,30.24,51400.0,54.0,2776000.0
298,San Francisco,1992.0,ALMONDS ALL,2400.0,0.03,77.0,3740.0,288000.0
299,San Francisco,1992.0,GRAPES WINE,12038.285714285714,4.088571428571429,54406.71428571428,861.5714285714286,47208085.71428572
300,San Francisco,1992.0,TOMATOES PROCESSING,657.0,31.08,20420.0,56.0,1152000.0
301,San Francisco,1993.0,ALMONDS ALL,2400.0,0.02,36.0,4583.0,165000.0
302,San Francisco,1993.0,GRAPES WINE,11273.714285714286,3.893333333333333,62195.833333333336,883.3333333333334,43275871.428571425
303,San Francisco,1993.0,TOMATOES PROCESSING,500.0,41.12,20560.0,57.0,1182000.0
304,San Francisco,1994.0,ALMONDS ALL,2200.0,0.04,88.0,4602.0,405000.0
305,San Francisco,1994.0,GRAPES WINE,11917.42857142857,3.453333333333333,59548.5,839.0,43738942.85714286
306,San Francisco,1994.0,TOMATOES PROCESSING,600.0,33.33,20000.0,61.0,1220000.0
307,San Francisco,1995.0,GRAPES WINE,11823.857142857143,3.483333333333334,54305.0,942.6666666666666,46899028.571428575
308,San Francisco,1996.0,GRAPES WINE,12300.5,3.54,59735.8,1161.2,61040900.0
309,San Francisco,1997.0,GRAPES WINE,11946.875,5.002857142857144,76363.71428571429,1291.0,91118475.0
310,San Francisco,1998.0,GRAPES WINE,12867.375,3.692857142857143,63166.57142857143,1299.5714285714287,78500650.0
311,San Francisco,1999.0,GRAPES WINE,10892.125,2.987142857142857,44190.42857142857,1517.4285714285713,62550500.0
312,San Francisco,1999.0,LETTUCE UNSPECIFIED,159.0,11.37,1808.0,191.0,346200.0
313,San Francisco,1999.0,TOMATOES PROCESSING,300.0,17.5,5250.0,35.0,184000.0
314,San Francisco,2000.0,GRAPES WINE,10664.285714285714,3.188333333333333,58588.666666666664,1577.5,87812800.0
315,San Francisco,2000.0,LETTUCE UNSPECIFIED,1037.5,9.39,9843.0,424.5,5956650.0
316,San Francisco,2000.0,TOMATOES PROCESSING,283.0,18.13,5130.0,38.0,197000.0
317,San Francisco,2001.0,GRAPES WINE,12177.75,3.7328571428571427,61644.857142857145,1543.0,90357700.0
318,San Francisco,2001.0,LETTUCE UNSPECIFIED,902.0,11.89,11672.0,362.0,4995100.0
319,San Francisco,2002.0,GRAPES WINE,15761.666666666666,3.19125,66591.125,1336.5,88784266.66666667
320,San Francisco,2002.0,LETTUCE UNSPECIFIED,142.0,13.5,1954.0,456.0,1120100.0
321,San Francisco,2003.0,GRAPES WINE,16593.777777777777,3.12,66990.0,1300.63,82173177.77777778
322,San Francisco,2003.0,LETTUCE UNSPECIFIED,122.0,14.155,1704.0,505.645,989800.0
323,San Francisco,2004.0,GRAPES WINE,19316.875,2.88,72884.375,1387.02,84446366.66666667
324,San Francisco,2004.0,LETTUCE UNSPECIFIED,239.5,13.775,3194.5,415.985,1439850.0
325,San Francisco,2005.0,GRAPES WINE,18483.333333333332,3.9699999999999998,110965.125,1430.4612499999998,123926666.66666667
326,San Francisco,2005.0,LETTUCE UNSPECIFIED,349.0,12.7,4432.0,510.04,2260500.0
327,San Francisco,2006.0,GRAPES WINE,18491.222222222223,3.6825,92517.625,1489.72,111273222.22222222
328,San Francisco,2006.0,LETTUCE UNSPECIFIED,433.0,12.9,5586.0,574.97,3211800.0
329,San Francisco,2007.0,GRAPES WINE,18640.444444444445,3.16,86712.375,1829.315,110006366.66666667
330,San Francisco,2007.0,LETTUCE UNSPECIFIED,590.0,10.8,6372.0,600.0,3823200.0
331,San Francisco,2008.0,GRAPES WINE,18834.222222222223,2.6687499999999997,72884.5,1804.43625,99615188.8888889
332,San Francisco,2008.0,LETTUCE UNSPECIFIED,580.0,11.0,6380.0,519.0,3311200.0
333,San Francisco,2009.0,GRAPES WINE,19070.222222222223,3.2824999999999998,90791.25,1724.69625,121217388.8888889
334,San Francisco,2009.0,LETTUCE UNSPECIFIED,580.0,11.0,6380.0,402.99,2571100.0
335,San Francisco,2010.0,GRAPES WINE,19275.222222222223,3.17625,86739.625,1842.06,101525111.1111111
336,San Francisco,2010.0,LETTUCE UNSPECIFIED,575.0,10.61,6100.0,411.64,2511000.0
337,San Francisco,2011.0,GRAPES WINE,19420.11111111111,2.43375,65649.125,1872.41375,85583444.44444445
338,San Francisco,2011.0,LETTUCE UNSPECIFIED,291.5,9.195,3761.5,1031.8700000000001,1293150.0
339,San Francisco,2012.0,GRAPES WINE,17799.875,3.931428571428572,83441.0,1893.544285714286,125468625.0
340,San Francisco,2012.0,LETTUCE UNSPECIFIED,261.5,9.52,3561.0,1539.78,2513600.0
341,San Francisco,2013.0,GRAPES WINE,19858.444444444445,3.955,99074.5,1888.0875,149107555.55555555
342,San Francisco,2013.0,LETTUCE UNSPECIFIED,84.0,17.02,1430.0,718.88,1028000.0
343,San Francisco,2014.0,GRAPES WINE,20178.444444444445,3.6912499999999997,94730.625,1854.04,145118666.66666666
344,San Francisco,2014.0,LETTUCE UNSPECIFIED,6.0,3.33,20.0,1450.0,29000.0
345,San Francisco,2015.0,GRAPES WINE,20185.0,2.52375,68667.5,2007.2525,108999222.22222222
346,San Francisco,2016.0,GRAPES WINE,20576.666666666668,3.15625,87261.25,2071.1475,146371666.66666666
347,San Francisco,2017.0,GRAPES WINE,20800.777777777777,3.01,84446.375,2134.1549999999997,147798777.7777778
348,San Francisco,2018.0,GRAPES WINE,20354.555555555555,3.44125,97386.5,2128.32875,174679111.1111111
349,San Francisco,2019.0,GRAPES WINE,20507.222222222223,3.0675,79467.0,2255.895,147602666.66666666
350,San Francisco,2020.0,GRAPES WINE,19856.777777777777,2.50625,59778.75,2141.67375,96003222.22222222
351,South Lake Tahoe,1980.0,ALMONDS ALL,,,12.0,3600.0,43200.0
352,South Lake Tahoe,1980.0,GRAPES WINE,481.0,2.145,1611.5,445.0,724950.0
353,South Lake Tahoe,1981.0,ALMONDS ALL,90.0,0.13,12.0,2100.0,25200.0
354,South Lake Tahoe,1981.0,GRAPES WINE,493.5,2.0300000000000002,1503.5,468.5,731300.0
355,South Lake Tahoe,1982.0,ALMONDS ALL,90.0,0.22,20.0,1800.0,36000.0
356,South Lake Tahoe,1982.0,GRAPES WINE,492.0,2.8433333333333337,1641.3333333333333,419.3333333333333,715466.6666666666
357,South Lake Tahoe,1983.0,ALMONDS ALL,90.0,0.18,16.0,2350.0,37600.0
358,South Lake Tahoe,1983.0,GRAPES WINE,565.0,3.2933333333333334,1401.0,433.0,567825.0
359,South Lake Tahoe,1984.0,ALMONDS ALL,,,10.0,2500.0,25000.0
360,South Lake Tahoe,1984.0,GRAPES WINE,666.3333333333334,2.86,1541.0,435.25,633600.0
361,South Lake Tahoe,1985.0,ALMONDS ALL,,,6.0,1400.0,8400.0
362,South Lake Tahoe,1985.0,GRAPES WINE,842.0,4.22,1866.3333333333333,544.0,803933.3333333334
363,South Lake Tahoe,1986.0,ALMONDS ALL,,,,,15600.0
364,South Lake Tahoe,1986.0,GRAPES WINE,616.0,2.8733333333333335,1551.25,478.25,618500.0
365,South Lake Tahoe,1987.0,ALMONDS ALL,,,14.0,2100.0,29400.0
366,South Lake Tahoe,1987.0,GRAPES WINE,633.6666666666666,2.776666666666667,1733.5,444.25,726975.0
367,South Lake Tahoe,1988.0,ALMONDS ALL,,,1.0,2900.0,2900.0
368,South Lake Tahoe,1988.0,GRAPES WINE,850.0,3.16,2032.0,550.6666666666666,1252700.0
369,South Lake Tahoe,1989.0,ALMONDS ALL,,,4.0,2375.0,9500.0
370,South Lake Tahoe,1989.0,GRAPES WINE,872.5,3.05,2277.0,639.3333333333334,1443833.3333333333
371,South Lake Tahoe,1990.0,ALMONDS ALL,,,4.0,1575.0,6300.0
372,South Lake Tahoe,1990.0,GRAPES WINE,623.3333333333334,2.3866666666666667,1656.0,674.75,932787.5
373,South Lake Tahoe,1991.0,GRAPES WINE,529.75,3.04,1748.5,605.0,943012.5
374,South Lake Tahoe,1992.0,ALMONDS ALL,31.0,0.61,19.0,237.0,4500.0
375,South Lake Tahoe,1992.0,GRAPES WINE,623.25,3.4,2439.5,681.75,1376471.0
376,South Lake Tahoe,1993.0,ALMONDS ALL,31.0,0.58,18.0,300.0,5400.0
377,South Lake Tahoe,1993.0,GRAPES WINE,652.0,3.1,2688.75,671.75,1473025.0
378,South Lake Tahoe,1994.0,GRAPES WINE,696.6,3.118,2345.4,682.8,1484480.0
379,South Lake Tahoe,1995.0,GRAPES WINE,724.4,3.2439999999999998,3324.4,759.8,2444220.0
380,South Lake Tahoe,1996.0,GRAPES WINE,767.6,3.7960000000000003,3311.4,954.2,2951780.0
381,South Lake Tahoe,1997.0,GRAPES WINE,780.0,4.022,3287.4,1015.8,3124300.0
382,South Lake Tahoe,1998.0,GRAPES WINE,834.8,2.934,2536.8,988.8,2420440.0
383,South Lake Tahoe,1999.0,GRAPES WINE,880.2,3.464,3438.4,1073.2,3478340.0
384,South Lake Tahoe,2000.0,GRAPES WINE,502.25,2.9475,1573.25,1151.0,1773600.0
385,South Lake Tahoe,2001.0,GRAPES WINE,533.75,2.5375,1501.75,1251.75,1814125.0
386,South Lake Tahoe,2002.0,GRAPES WINE,1132.6,2.93,3721.4,1109.0,3818240.0
387,South Lake Tahoe,2003.0,GRAPES WINE,1246.0,2.35,3393.2,1178.498,3548900.0
388,South Lake Tahoe,2004.0,GRAPES WINE,1279.8,2.686,4035.4,1156.278,4306780.0
389,South Lake Tahoe,2005.0,GRAPES WINE,1343.6,2.7079999999999997,4122.6,1147.432,4302260.0
390,South Lake Tahoe,2006.0,GRAPES WINE,1324.6,2.816,4466.2,1121.35,4846360.0
391,South Lake Tahoe,2007.0,GRAPES WINE,1315.2,2.842,4193.8,1168.492,4664480.0
392,South Lake Tahoe,2008.0,GRAPES WINE,1351.4,2.3579999999999997,3740.4,1209.172,4619380.0
393,South Lake Tahoe,2009.0,GRAPES WINE,1261.6,4.236,4313.4,995.6220000000001,4433960.0
394,South Lake Tahoe,2010.0,GRAPES WINE,1089.3333333333333,2.6633333333333336,2998.6666666666665,1042.9416666666666,3261900.0
395,South Lake Tahoe,2011.0,GRAPES WINE,1140.5,6.148333333333333,3097.3333333333335,1105.68,3640866.6666666665
396,South Lake Tahoe,2012.0,GRAPES WINE,1231.5,6.206666666666667,3664.3333333333335,1163.695,4564000.0
397,South Lake Tahoe,2013.0,GRAPES WINE,1271.5,2.6816666666666666,4040.3333333333335,1251.3533333333332,5372800.0
398,South Lake Tahoe,2014.0,GRAPES WINE,1465.8,2.504,4215.8,1308.706,5583600.0
399,South Lake Tahoe,2015.0,GRAPES WINE,1615.0,1.8399999999999999,3815.4,1343.028,5178000.0
400,South Lake Tahoe,2016.0,GRAPES WINE,1557.2,2.498,4593.6,1362.022,6301800.0
401,South Lake Tahoe,2017.0,ALMONDS ALL,50.0,,,,20900.0
402,South Lake Tahoe,2017.0,GRAPES WINE,1616.4,2.636,5139.6,1390.3319999999999,7375000.0
403,South Lake Tahoe,2018.0,ALMONDS ALL,50.0,1.0,50.0,4360.0,218000.0
404,South Lake Tahoe,2018.0,GRAPES WINE,1756.0,2.9059999999999997,5849.6,1405.434,8362400.0
405,South Lake Tahoe,2019.0,ALMONDS ALL,180.0,0.29,52.0,5019.23,261000.0
406,South Lake Tahoe,2019.0,GRAPES WINE,1744.0,3.0300000000000002,5837.6,1443.9560000000001,8171600.0
407,South Lake Tahoe,2020.0,ALMONDS ALL,180.0,0.12,21.0,1980.95,41600.0
408,South Lake Tahoe,2020.0,GRAPES WINE,2241.75,2.5833333333333335,6803.333333333333,1397.62,7755750.0
409,Unknown Region,1980.0,ALMONDS ALL,67000.4,0.35,35811.0,2160.4,104831504.0
410,Unknown Region,1980.0,GRAPES WINE,48134.833333333336,3.6966666666666668,316075.1666666667,434.0,73915797.33333333
411,Unknown Region,1980.0,LETTUCE UNSPECIFIED,46440.75,11.1125,605683.5,170.75,109099723.75
412,Unknown Region,1980.0,TOMATOES PROCESSING,57576.25,28.04,1300267.8,47.6,63081046.4
413,Unknown Region,1981.0,ALMONDS ALL,66952.0,0.48200000000000004,43138.8,1424.2,61959234.0
414,Unknown Region,1981.0,GRAPES WINE,47031.333333333336,3.8349999999999995,291584.8333333333,478.8333333333333,84702203.66666667
415,Unknown Region,1981.0,LETTUCE UNSPECIFIED,42683.25,12.9075,634981.75,220.25,134968810.5
416,Unknown Region,1981.0,TOMATOES PROCESSING,47776.4,25.125999999999998,1173735.8,50.6,60233751.8
417,Unknown Region,1982.0,ALMONDS ALL,67149.6,0.346,36049.0,1714.4,63298953.0
418,Unknown Region,1982.0,GRAPES WINE,41263.25,3.82125,281705.0,423.875,72743732.375
419,Unknown Region,1982.0,LETTUCE UNSPECIFIED,64553.0,11.046666666666667,815323.3333333334,198.66666666666666,185042540.66666666
420,Unknown Region,1982.0,TOMATOES PROCESSING,51972.0,26.188,1378065.8,56.0,76796493.6
421,Unknown Region,1983.0,ALMONDS ALL,71311.4,0.22799999999999998,26003.8,2133.8,60158330.0
422,Unknown Region,1983.0,GRAPES WINE,38638.88888888889,3.4033333333333333,220441.0,380.44444444444446,55295759.222222224
423,Unknown Region,1983.0,LETTUCE UNSPECIFIED,68563.0,11.316666666666668,819760.3333333334,267.0,206706720.66666666
424,Unknown Region,1983.0,TOMATOES PROCESSING,51847.0,28.054000000000002,1375460.2,54.2,74284689.4
425,Unknown Region,1984.0,ALMONDS ALL,76552.6,0.576,77637.0,1450.8,96547150.0
426,Unknown Region,1984.0,GRAPES WINE,40132.666666666664,3.5,232051.44444444444,362.8888888888889,57508140.777777776
427,Unknown Region,1984.0,LETTUCE UNSPECIFIED,19483.0,7.53,103216.5,215.5,22974000.0
428,Unknown Region,1984.0,TOMATOES PROCESSING,55876.4,28.572000000000003,1562616.0,52.8,82191637.0
429,Unknown Region,1985.0,ALMONDS ALL,83242.0,0.302,50834.0,1253.0,66367818.0
430,Unknown Region,1985.0,GRAPES WINE,40030.0,3.7266666666666666,258532.55555555556,354.44444444444446,57852415.0
431,Unknown Region,1985.0,LETTUCE UNSPECIFIED,19808.0,8.615,112879.0,190.5,25319500.0
432,Unknown Region,1985.0,TOMATOES PROCESSING,51252.8,30.651999999999997,1500858.8,52.4,78314985.6
433,Unknown Region,1986.0,ALMONDS ALL,84890.6,0.162,26808.2,3067.4,107673370.0
434,Unknown Region,1986.0,GRAPES WINE,40733.11111111111,3.663333333333333,244649.55555555556,384.8888888888889,62353583.333333336
435,Unknown Region,1986.0,LETTUCE UNSPECIFIED,17612.5,6.765,58004.5,221.0,14933000.0
436,Unknown Region,1986.0,TOMATOES PROCESSING,59200.0,32.835,1569290.4,50.4,79525768.8
437,Unknown Region,1987.0,ALMONDS ALL,84446.0,0.42800000000000005,69732.2,1931.0,141431508.0
438,Unknown Region,1987.0,GRAPES WINE,39055.22222222222,3.07,228879.66666666666,429.22222222222223,64631188.88888889
439,Unknown Region,1987.0,LETTUCE UNSPECIFIED,32210.0,1.65,110309.0,249.0,27499900.0
440,Unknown Region,1987.0,TOMATOES PROCESSING,48824.8,33.866,1582797.8,47.0,74232900.0
441,Unknown Region,1988.0,ALMONDS ALL,69840.83333333333,0.38,63224.8,1957.2,107768573.33333333
442,Unknown Region,1988.0,GRAPES WINE,40730.77777777778,3.58125,304299.875,533.375,90710964.55555555
443,Unknown Region,1988.0,LETTUCE UNSPECIFIED,80.5,5.15,798.0,435.0,175489.0
444,Unknown Region,1988.0,TOMATOES PROCESSING,50408.4,32.336,1575588.8,47.8,75717460.0
445,Unknown Region,1989.0,ALMONDS ALL,69798.66666666667,0.302,52066.6,1984.4,94381918.0
446,Unknown Region,1989.0,GRAPES WINE,41922.77777777778,4.5649999999999995,311786.0,654.125,114812450.66666667
447,Unknown Region,1989.0,LETTUCE UNSPECIFIED,58.5,5.07,583.0,463.0,135880.0
448,Unknown Region,1989.0,TOMATOES PROCESSING,57509.4,33.269999999999996,1853059.6,54.2,100161433.4
449,Unknown Region,1990.0,ALMONDS ALL,85169.0,0.5025000000000001,86015.5,1589.5,120371080.0
450,Unknown Region,1990.0,GRAPES WINE,46622.25,4.077142857142857,350141.14285714284,690.7142857142857,115367018.75
451,Unknown Region,1990.0,LETTUCE UNSPECIFIED,50.0,5.0,250.0,460.0,115000.0
452,Unknown Region,1990.0,TOMATOES PROCESSING,68547.0,31.580000000000002,2165469.8,53.6,117437020.0
453,Unknown Region,1991.0,ALMONDS ALL,81133.2,0.3025,64946.5,2079.0,116196932.0
454,Unknown Region,1991.0,GRAPES WINE,46660.5,4.805714285714286,355700.85714285716,707.2857142857143,133881781.25
455,Unknown Region,1991.0,LETTUCE UNSPECIFIED,40.0,5.0,200.0,460.0,92000.0
456,Unknown Region,1991.0,TOMATOES PROCESSING,59465.166666666664,34.628,2191116.8,54.6,100171133.33333333
457,Unknown Region,1992.0,ALMONDS ALL,102338.5,0.49,93734.33333333333,2315.6666666666665,172018300.0
458,Unknown Region,1992.0,GRAPES WINE,58314.875,4.541428571428571,503583.14285714284,728.7142857142857,167616423.0
459,Unknown Region,1992.0,LETTUCE UNSPECIFIED,31.0,5.0,300.0,560.0,87550.0
460,Unknown Region,1992.0,TOMATOES PROCESSING,45864.0,37.732,1890241.6,46.8,74144050.0
461,Unknown Region,1993.0,ALMONDS ALL,106641.25,0.53,94666.66666666667,3512.3333333333335,267115475.0
462,Unknown Region,1993.0,GRAPES WINE,54760.375,4.155714285714286,461133.5714285714,729.2857142857143,151193162.5
463,Unknown Region,1993.0,LETTUCE UNSPECIFIED,40.0,5.0,200.0,550.0,110000.0
464,Unknown Region,1993.0,TOMATOES PROCESSING,54628.833333333336,35.67,2156434.0,47.2,85292600.0
465,Unknown Region,1994.0,ALMONDS ALL,111659.75,0.6266666666666666,130082.0,2441.6666666666665,246341650.0
466,Unknown Region,1994.0,GRAPES WINE,53271.5,4.018571428571429,410451.28571428574,768.1428571428571,145760650.0
467,Unknown Region,1994.0,LETTUCE UNSPECIFIED,638.0,5.0,150.0,560.0,2989900.0
468,Unknown Region,1994.0,TOMATOES PROCESSING,58822.833333333336,36.312,2523219.0,52.6,107967183.33333333
469,Unknown Region,1995.0,ALMONDS ALL,144018.0,0.29000000000000004,65185.666666666664,4570.0,316785566.6666667
470,Unknown Region,1995.0,GRAPES WINE,64386.57142857143,4.098571428571428,460513.0,827.8571428571429,197969771.42857143
471,Unknown Region,1995.0,LETTUCE UNSPECIFIED,40.0,5.0,200.0,560.0,112000.0
472,Unknown Region,1995.0,TOMATOES PROCESSING,60706.0,35.019999999999996,2493080.4,52.8,111008700.0
473,Unknown Region,1996.0,ALMONDS ALL,114810.0,0.4466666666666666,93788.66666666667,4050.3333333333335,293220175.0
474,Unknown Region,1996.0,GRAPES WINE,67987.28571428571,4.25,527109.5,1048.3333333333333,229336757.14285713
475,Unknown Region,1996.0,TOMATOES PROCESSING,59786.833333333336,36.076,2500715.2,52.8,111513366.66666667
476,Unknown Region,1997.0,ALMONDS ALL,113943.0,0.7033333333333333,139429.33333333334,2970.0,325503000.0
477,Unknown Region,1997.0,GRAPES WINE,74284.85714285714,5.516666666666667,724369.5,1166.6666666666667,346576071.4285714
478,Unknown Region,1997.0,TOMATOES PROCESSING,50464.5,37.258,2152521.2,51.6,91812733.33333333
479,Unknown Region,1998.0,ALMONDS ALL,120362.75,0.49666666666666665,98033.33333333333,3139.6666666666665,229166500.0
480,Unknown Region,1998.0,GRAPES WINE,59330.11111111111,3.6087499999999997,444127.0,1243.125,233684366.66666666
481,Unknown Region,1998.0,TOMATOES PROCESSING,52908.0,35.324,2056217.0,54.2,93426283.33333333
482,Unknown Region,1999.0,ALMONDS ALL,130441.75,0.7133333333333334,153511.0,1622.6666666666667,195353325.0
483,Unknown Region,1999.0,GRAPES WINE,64595.666666666664,3.82125,423873.375,1341.0,226575466.66666666
484,Unknown Region,1999.0,LETTUCE UNSPECIFIED,283.5,11.37,1808.0,191.0,877900.0
485,Unknown Region,1999.0,TOMATOES PROCESSING,61906.666666666664,41.230000000000004,2770316.8,60.0,135760716.66666666
486,Unknown Region,2000.0,ALMONDS ALL,129860.5,0.48,122395.33333333333,2014.3333333333333,193876300.0
487,Unknown Region,2000.0,GRAPES WINE,64144.375,4.2325,486909.375,1355.75,291370025.0
488,Unknown Region,2000.0,LETTUCE UNSPECIFIED,1185.5,9.49,19686.0,605.0,6504350.0
489,Unknown Region,2000.0,TOMATOES PROCESSING,63585.8,43.766000000000005,2420099.4,49.4,121902140.0
490,Unknown Region,2001.0,ALMONDS ALL,186156.66666666666,0.63,151647.33333333334,1668.6666666666667,279913466.6666667
491,Unknown Region,2001.0,GRAPES WINE,60225.0,3.617777777777778,380391.6666666667,1296.0,254389277.7777778
492,Unknown Region,2001.0,LETTUCE UNSPECIFIED,1804.0,12.94,23344.0,428.0,9990200.0
493,Unknown Region,2001.0,TOMATOES PROCESSING,57773.2,40.120000000000005,2042909.8,48.0,99032640.0
494,Unknown Region,2002.0,ALMONDS ALL,186756.0,0.6966666666666667,188462.0,1879.0,405116400.0
495,Unknown Region,2002.0,GRAPES WINE,68398.0,3.5544444444444445,453906.22222222225,1302.4444444444443,268155277.7777778
496,Unknown Region,2002.0,LETTUCE UNSPECIFIED,284.0,13.76,3908.0,573.0,2240200.0
497,Unknown Region,2002.0,TOMATOES PROCESSING,64466.2,44.464,2462556.2,49.4,120879040.0
498,Unknown Region,2003.0,ALMONDS ALL,190758.66666666666,0.7599999999999999,178241.33333333334,2763.736666666666,503615400.0
499,Unknown Region,2003.0,GRAPES WINE,66932.44444444444,3.6166666666666663,405464.77777777775,1279.5011111111112,254533922.2222222
500,Unknown Region,2003.0,LETTUCE UNSPECIFIED,244.0,13.97,3408.0,580.87,1979600.0
501,Unknown Region,2003.0,TOMATOES PROCESSING,62417.4,40.998000000000005,2252170.2,50.302,119608960.0
502,Unknown Region,2004.0,ALMONDS ALL,190851.25,1.0,223566.0,2885.2725,598431805.5
503,Unknown Region,2004.0,GRAPES WINE,63963.7,3.489,383086.0,1202.993,241939011.4
504,Unknown Region,2004.0,LETTUCE UNSPECIFIED,1192.5,4.9399999999999995,6293.5,3545.75,17296631.0
505,Unknown Region,2004.0,TOMATOES PROCESSING,51271.0,40.526666666666664,2161548.8333333335,51.464999999999996,107290532.33333333
506,Unknown Region,2005.0,ALMONDS ALL,153840.75,0.63,168630.0,5752.28,720154755.0
507,Unknown Region,2005.0,GRAPES WINE,64009.5,3.847,473025.9,1162.408,334971930.0
508,Unknown Region,2005.0,LETTUCE UNSPECIFIED,963.5,6.97,6894.0,1148.93,7465630.0
509,Unknown Region,2005.0,TOMATOES PROCESSING,65889.8,40.506,2485534.0,51.565999999999995,126370972.0
510,Unknown Region,2006.0,ALMONDS ALL,161578.5,0.53,146962.75,179175.7725,633158475.0
511,Unknown Region,2006.0,GRAPES WINE,61606.7,3.8940000000000006,317913.7,1155.334,281209956.0
512,Unknown Region,2006.0,LETTUCE UNSPECIFIED,388.5,36.385,11301.0,670.72,7513720.0
513,Unknown Region,2006.0,TOMATOES PROCESSING,68398.6,44.776,2522330.2,53.63199999999999,138887572.0
514,Unknown Region,2007.0,ALMONDS ALL,179641.5,0.81,185679.75,5174.7975,664340625.0
515,Unknown Region,2007.0,GRAPES WINE,60712.9,4.365,391523.3,1195.889,289321090.0
516,Unknown Region,2007.0,LETTUCE UNSPECIFIED,826.0,13.665,10986.0,1083.34,11455000.0
517,Unknown Region,2007.0,TOMATOES PROCESSING,69733.8,44.898,2720460.4,65.674,186929160.0
518,Unknown Region,2008.0,ALMONDS ALL,190192.0,0.65,210755.75,13341.44,607111750.0
519,Unknown Region,2008.0,GRAPES WINE,69838.11111111111,3.356666666666667,451895.55555555556,1719.0211111111112,313667033.3333333
520,Unknown Region,2008.0,LETTUCE UNSPECIFIED,1907.3333333333333,334.54333333333335,79460.0,166.50333333333333,12559200.0
521,Unknown Region,2008.0,TOMATOES PROCESSING,58833.4,46.314,2579088.6,71.124,184000200.0
522,Unknown Region,2009.0,ALMONDS ALL,194469.5,1.9124999999999999,187351.0,2378.5875,594579950.0
523,Unknown Region,2009.0,GRAPES WINE,61781.0,4.889,424249.8,1210.779,326349710.0
524,Unknown Region,2009.0,LETTUCE UNSPECIFIED,1301.3333333333333,9.35,13630.0,607.75,6623900.0
525,Unknown Region,2009.0,TOMATOES PROCESSING,55976.833333333336,51.620000000000005,2530202.3333333335,83.31,205102850.0
526,Unknown Region,2010.0,ALMONDS ALL,211309.5,0.685,208219.5,4640.73,716037000.0
527,Unknown Region,2010.0,GRAPES WINE,61569.9,5.085,421255.7,1146.974,299495440.0
